index,source,source link,hosted link,screenshot link
1,BWellsMC,https://twitter.com/BWellsMC/status/1284353284430430209,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259741/portland-protests/1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259741/portland-protests/1_screenshot.png
2,BWellsMC,https://twitter.com/BWellsMC/status/1284371613580800001,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259741/portland-protests/2.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259744/portland-protests/2_screenshot.png
3,MichaelARanger1,https://twitter.com/MichaelARanger1/status/1284934523239624704,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259742/portland-protests/3.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259743/portland-protests/3_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259743/portland-protests/3.2.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259742/portland-protests/3.3.jpg,
4,bartholomewali,https://twitter.com/bartholomewtali/status/1284322728019804160,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259745/portland-protests/4.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259743/portland-protests/4_screenshot.png
5,LidiaMonroe,https://twitter.com/LidiaMonroe/status/1284643007858380800,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259741/portland-protests/5.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259745/portland-protests/5_screenshot.png
6,WerStrongrr,https://twitter.com/WerStrongrr/status/1284270563708424193,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259741/portland-protests/6.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259741/portland-protests/6_screenshot.png
7,sethanikeem,https://twitter.com/sethanikeem/status/1284385618429083649,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259742/portland-protests/7.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259742/portland-protests/7_screenshot.png
8,simcha5772,https://twitter.com/simcha5772/status/1285034857144279040,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259743/portland-protests/8.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259743/portland-protests/8_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259743/portland-protests/8.2.png,
9,glasc,https://twitter.com/glasc/status/1284503102364712961,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259745/portland-protests/9.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259745/portland-protests/9_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259744/portland-protests/9.2.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259745/portland-protests/9.3.jpg,
10,KamVTV,https://twitter.com/SpeakerPelosi/status/1284294427654197248,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259746/portland-protests/10.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259746/portland-protests/10_screenshot.png
11,grove_eve,https://twitter.com/grove_eve/status/1284367335713800195/photo/1,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259746/portland-protests/11.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259746/portland-protests/11_screenshot.png
12,VoteBlueUS,https://twitter.com/VoteBlueUS/status/1284294872221048838,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259746/portland-protests/12.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259746/portland-protests/12_screenshot.png
13,WaltKostrzewski,https://twitter.com/WaltKostrzewski/status/1284821090456543237,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259746/portland-protests/13.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259747/portland-protests/13_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259746/portland-protests/13.2.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259747/portland-protests/13.3.jpg,
14,MaryOwe40350732,https://twitter.com/MaryOwe40350732/status/1284688625058414592,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259748/portland-protests/14.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259747/portland-protests/14_screenshot.png
15,Worried_Mother4,https://twitter.com/Worried_Mother4/status/1284412600223019010,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259747/portland-protests/15.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259747/portland-protests/15_screenshot.png
16,Violette_Author,https://twitter.com/Violette_Author/status/1284568845446008835,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259748/portland-protests/16.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259748/portland-protests/16_screenshot.png
17,kim,https://twitter.com/kim/status/1284703534978490369,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259748/portland-protests/17.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259748/portland-protests/17_screenshot.png
18,opnmindtexas,https://twitter.com/opnmindtexas/status/1284530339378061312,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259748/portland-protests/18.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259748/portland-protests/18_screenshot.png
19,patriotskye,https://twitter.com/patriotskye/status/1284748452740640769,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259749/portland-protests/19.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259749/portland-protests/19_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259749/portland-protests/19.2.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259749/portland-protests/19.3.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259749/portland-protests/19.4.jpg,
20,itssAndrewK,https://twitter.com/itssAndrewK/status/1284310738631262214,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259749/portland-protests/20.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259749/portland-protests/20_screenshot.png
21,daraxe67,https://twitter.com/daraxe67/status/1285191425571905537,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259750/portland-protests/21.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259750/portland-protests/21_screenshot.png
22,nevr_outworked,https://twitter.com/nevr_outworked/status/1284592991034912769,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259751/portland-protests/22.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259751/portland-protests/22_screenshot.png
23,curtis91324,https://twitter.com/curtis91324/status/1284902521698279424,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259751/portland-protests/23.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259751/portland-protests/23_screenshot.png
24,JasonSh65174045,https://twitter.com/JasonSh65174045/status/1285150922536964097,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259751/portland-protests/24.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259751/portland-protests/24_screenshot.png
25,XosuperwomanoX,https://twitter.com/XosuperwomanoX/status/1285123896975306752,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259752/portland-protests/25.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259751/portland-protests/25_screenshot.png
26,TaraLaRosa,https://twitter.com/TaraLaRosa/status/1284368958867615747,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259752/portland-protests/26.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259752/portland-protests/26_screenshot.png
27,rhonda_harbison,https://twitter.com/rhonda_harbison/status/1284176881558986753,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259752/portland-protests/27.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259752/portland-protests/27_screenshot.png
28,urbantreasure,https://twitter.com/urbantreasure/status/1284575943642812416,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259752/portland-protests/28.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259752/portland-protests/28_screenshot.png
29,steve_vladeck,https://twitter.com/steve_vladeck/status/1284162358055763969,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259753/portland-protests/29.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259752/portland-protests/29_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259753/portland-protests/29.2.jpg,
30,HoundsBum,https://twitter.com/HoundsBum/status/1284215034462081024,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259753/portland-protests/30.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259753/portland-protests/30_screenshot.png
31,apple_iJUNK,https://twitter.com/apple_iJUNK/status/1284193978049413126,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259753/portland-protests/31.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259753/portland-protests/31_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259753/portland-protests/31.2.jpg,
32,LisaKBromley,https://twitter.com/LisaKBromley/status/1284182610256830468,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259754/portland-protests/32.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259754/portland-protests/32_screenshot.png
33,JesseDamiani,https://twitter.com/JesseDamiani/status/1284173475771412480,,
34,Kbolbec,https://twitter.com/KBolbec/status/1284229773905068032,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259754/portland-protests/34.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259754/portland-protests/34_screenshot.png
35,not_comments,https://twitter.com/not_comments/status/1284499814869282816,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259755/portland-protests/35.1.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259755/portland-protests/35_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259755/portland-protests/35.2.png,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259755/portland-protests/35.3.png,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259755/portland-protests/35.4.png,
36,therealwombat1,https://twitter.com/therealwombat1/status/1284283355807338498,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259756/portland-protests/36.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259755/portland-protests/36_screenshot.png
37,FlexSideBottom,https://twitter.com/FlexSidebottom/status/1284176690080620550,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259756/portland-protests/37.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259756/portland-protests/37_screenshot.png
38,JakeKetchum5,https://twitter.com/JakeKetchum5/status/1284628253668343808,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259756/portland-protests/38.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259756/portland-protests/38_screenshot.png
39,HippoUniversity,https://twitter.com/HippoUniversity/status/1284648706680094720,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259756/portland-protests/39.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259756/portland-protests/39_screenshot.png
40,HLStockenstrom,https://twitter.com/HLStockenstrom/status/1284772431996104705,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259757/portland-protests/40.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259757/portland-protests/40_screenshot.png
41,ChefbarraeMy,https://twitter.com/ChefbarraeMy/status/1284047782131585024,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259757/portland-protests/41.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259757/portland-protests/41_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259757/portland-protests/41.2.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259757/portland-protests/41.3.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259757/portland-protests/41.4.jpg,
42,DoomsdayDebunks,https://twitter.com/DoomsdayDebunks/status/1284238325168181248,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259758/portland-protests/42.1.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259758/portland-protests/42_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259758/portland-protests/42.2.png,
43,TommyKahl,https://twitter.com/TommyKahl/status/1284355348778934272,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259758/portland-protests/43.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259758/portland-protests/43_screenshot.png
44,freefrommatrix,https://twitter.com/freefrommatrix/status/1284178734728110080,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259758/portland-protests/44.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259758/portland-protests/44_screenshot.png
45,realCthepower,https://twitter.com/realCthepower/status/1283973648085213186,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/45.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/45_screenshot.png
46,Fighting4MyGirls,https://twitter.com/Fighting4MyGrls/status/1284308575129485312,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/46.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/46_screenshot.png
47,burnout1850,https://twitter.com/burnout1850/status/1283899555113611266,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/47.1.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/47_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/47.2.png,
48,museumof_man,https://twitter.com/museumof_man/status/1284105902463877120,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/48.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259759/portland-protests/48_screenshot.png
49,pd21590,https://twitter.com/pd21590/status/1283989229626957825,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259760/portland-protests/49.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259760/portland-protests/49_screenshot.png
50,unPC5mc,https://twitter.com/unPC5mc/status/1284196315879084033,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259760/portland-protests/50.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259760/portland-protests/50_screenshot.png
51,oregonisdying,https://twitter.com/oregonisdying/status/1283960966267297799,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259760/portland-protests/51.1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259761/portland-protests/51_screenshot.png
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259760/portland-protests/51.2.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259760/portland-protests/51.3.jpg,
,,,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259760/portland-protests/51.4.jpg,
52,mizkiti4,https://twitter.com/mizkiti4/status/1284227117069168640,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259761/portland-protests/52.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259761/portland-protests/52_screenshot.png
53,vodaeau,https://twitter.com/vodaeau/status/1285204736006856705,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259761/portland-protests/53.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259761/portland-protests/53_screenshot.png
54,tammyhileman,https://twitter.com/tammyhileman/status/1285203675049230337,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259761/portland-protests/54.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259761/portland-protests/54_screenshot.png
55,ThmsHoward,https://twitter.com/ThmsHoward/status/1285218552627310592,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259762/portland-protests/55.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259762/portland-protests/55_screenshot.png
56,tvdfan_andmore,https://twitter.com/tvdfan_andmore/status/1285208161977335815,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259762/portland-protests/56.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1595259762/portland-protests/56_screenshot.png
,,,,
,,,,
,brought to you by memetic influence,,,
,[email],,,